premises,expiration,licensee,type,second_location,street_address,city,county,state,zip
35738,2016-06-30,13TH AVE MARKET LLC,O,,410 W 13TH AVE,EUGENE,LANE,OR,97401
53661,2016-06-30,SUN FAMILY INC,F-COM,,898 PEARL ST,EUGENE,LANE,OR,97401
4678,2016-06-30,DON SCARPELLI,O,,1316 ALDER ST,EUGENE,LANE,OR,97401
4676,2016-06-30,ARMAAN ENTERPRISES INC,O,,445 COBURG RD,EUGENE,LANE,OR,97401
4673,2016-06-30,SKURF II INC,O,,588 W 7TH AVE,EUGENE,LANE,OR,97401
14921,2016-06-30,CHAN DUONG,O,,590 E BROADWAY,EUGENE,LANE,OR,97401
3677,2016-06-30,MAINSTAGE THEATRE CO,F-COM,,996 WILLAMETTE ST,EUGENE,LANE,OR,97401
4554,2016-06-30,ALBERTSON'S LLC,O,,311 COBURG RD,EUGENE,LANE,OR,97401
45191,2016-06-30,AUTHENTICA WINES LLC,L,,766 W PARK ST,EUGENE,LANE,OR,97401
45191,2016-06-30,AUTHENTICA WINES LLC,O,,766 W PARK ST,EUGENE,LANE,OR,97401
44382,2016-06-30,BAKER BUTCHER LLC,L,,296 E 5TH ST #201,EUGENE,LANE,OR,97401
41496,2016-06-30,BATES STEAKHOUSE & SALOON INC,F-COM,,433 E BROADWAY,EUGENE,LANE,OR,97401
20277,2016-06-30,BELLY LLC,F-COM,,30 E BROADWAY,EUGENE,LANE,OR,97401
51462,2016-06-30,BELLY LLC,F-COM,,454 WILLAMETTE,EUGENE,LANE,OR,97401
24040,2016-06-30,BI-MART CORP,O,,2510 WILLAKENZIE RD,EUGENE,LANE,OR,97401
50644,2016-06-30,OCTOBER 17 LLC,L,,492 E 13TH,EUGENE,LANE,OR,97401
52386,2016-06-30,OCTOBER 17 LLC,L,,43 W BROADWAY,EUGENE,LANE,OR,97401
45083,2016-06-30,DJ BURGERS INC,F-COM,,201 E 13TH AVE,EUGENE,LANE,OR,97401
51193,2016-06-30,BJ'S RESTAURANT OPERATIONS COMPANY,F-COM,,1080 VALLEY RIVER WAY,EUGENE,LANE,OR,97401
51192,2016-06-30,BJ'S RESTAURANT OPERATIONS COMPANY,O,,1080 VALLEY RIVER WAY,EUGENE,LANE,OR,97401
50281,2016-06-30,YOON S BIGOT LLC,L,,153 E BROADWAY,EUGENE,LANE,OR,97401
43494,2016-06-30,BRAILS RESTAURANT INC,F-COM,,1689 WILLAMETTE ST,EUGENE,LANE,OR,97401
42362,2016-06-30,THABET MANAGEMENT INC,O,,11 COBURG RD,EUGENE,LANE,OR,97401
52396,2016-06-30,THABET MANAGEMENT INC,O,,110 W BROADWAY,EUGENE,LANE,OR,97401
45247,2016-06-30,MARNTOD CONCEPTS LLC,F-COM,,450 COBURG RD #208,EUGENE,LANE,OR,97401
9163,2016-06-30,CAFE SORIAH LLC,F-COM,,384 W 13TH AVE,EUGENE,LANE,OR,97401
28661,2016-06-30,CY MERIDIAN LLC,L,,1801 WILLAMETTE ST #140,EUGENE,LANE,OR,97401
36429,2016-06-30,CY OAKWAY LLC,L,,130 OAKWAY CTR,EUGENE,LANE,OR,97401
42390,2016-06-30,CY BROADWAY LLC,L,,730 E BROADWAY,EUGENE,LANE,OR,97401
42013,2016-06-30,CY DELTA LLC,L,,1005 GREEN ACRES RD,EUGENE,LANE,OR,97401
51908,2016-06-30,CAPITELLO WINES LLC,WY,219992,540 CHARNELTON ST,EUGENE,LANE,OR,97401
22595,2016-06-30,COMMUNITY CTR FOR PERFORM ARTS,L,,291 W EIGHTH AVE,EUGENE,LANE,OR,97401
36271,2016-06-30,CHAPALA MEXICAN RESTAURANT OAKWAY INC,F-COM,,136 OAKWAY CENTER,EUGENE,LANE,OR,97401
45244,2016-06-30,CHIPOTLE MEXICAN GRILL INC,F-COM,,460 COBURG RD #302,EUGENE,LANE,OR,97401
15741,2016-06-30,CIRCLE K STORES INC,O,,296 E 13TH ST,EUGENE,LANE,OR,97401
44935,2016-06-30,P.A.N. INCORPORATED,F-COM,,207 E 5TH AVE #109,EUGENE,LANE,OR,97401
4640,2016-06-30,CORNUCOPIA BOTTLE MARKET LINCOLN INC,F-COM,,295 W 17TH AVE,EUGENE,LANE,OR,97401
4640,2016-06-30,CORNUCOPIA BOTTLE MARKET LINCOLN INC,O,,295 W 17TH AVE,EUGENE,LANE,OR,97401
35948,2016-06-30,COST PLUS INC,O,,1011 VALLEY RIVER WY #101,EUGENE,LANE,OR,97401
19172,2016-06-30,COSTCO WHOLESALE CORP,O,,2828 CHAD DR,EUGENE,LANE,OR,97401
54402,2016-06-30,YI FAMILY LLC,O,,1659 HILYARD ST,EUGENE,LANE,OR,97401
46784,2016-06-30,COWFISH LLC,F-COM,,62 W BROADWAY,EUGENE,LANE,OR,97401
37414,2016-06-30,COZMIC CAFE LLC,L,,199 W 8TH AVE,EUGENE,LANE,OR,97401
4606,2016-06-30,DARI-MART STORES INC,O,,1645 COBURG RD,EUGENE,LANE,OR,97401
4580,2016-06-30,DARI-MART STORES INC,O,,1175 CAL YOUNG RD,EUGENE,LANE,OR,97401
25144,2016-06-30,94 WEST INC,F-COM,,94 W BROADWAY,EUGENE,LANE,OR,97401
47014,2016-06-30,DIAMOND CONCESSIONS INC,F-PL,,2760 MLK JR BLVD,EUGENE,LANE,OR,97401
36296,2016-06-30,DJ BURGERS INC,F-COM,,1079 B & C VALLEY RIVER WAY,EUGENE,LANE,OR,97401
13688,2016-06-30,GK MILLER INC,F-COM,,710 WILLAMETTE ST,EUGENE,LANE,OR,97401
52684,2016-06-30,THREE HANDS INC,O,,401 W 11TH AVE,EUGENE,LANE,OR,97401
37900,2016-06-30,KIM'S GROCERIES INC,O,,115 COMMONS DR,EUGENE,LANE,OR,97401
4641,2016-06-30,SUKHPAUL MAROKE,O,,395 W 11TH AVE,EUGENE,LANE,OR,97401
53569,2016-06-30,THE ELK HORN BREWERY LLC,BP,,686 E BROADWAY,EUGENE,LANE,OR,97401
53568,2016-06-30,ELK HORN BREWERY LLC,WY,223468,686 E BROADWAY,EUGENE,LANE,OR,97401
3628,2016-06-30,EUGENE COUNTRY CLUB,F-CLU,,255 COUNTRY CLUB RD,EUGENE,LANE,OR,97401
11780,2016-06-30,EUGENE SWIM & TENNIS CLUB,L,,2766 CRESCENT AVE,EUGENE,LANE,OR,97401
3653,2016-06-30,EXCELSIOR INNS INC,F-COM,,754 E 13TH AVE,EUGENE,LANE,OR,97401
49152,2016-06-30,FALLING SKY BREWING LLC,BP,,1334 OAK ALLEY,EUGENE,LANE,OR,97401
49152,2016-06-30,FALLING SKY BREWING LLC,F-COM,,1334 OAK ALLEY,EUGENE,LANE,OR,97401
50972,2016-06-30,FIRST NATIONAL TAP HOUSE LLC,O,,51 W BROADWAY,EUGENE,LANE,OR,97401
50973,2016-06-30,FIRST NATIONAL TAP HOUSE LLC,F-COM,,51 W BROADWAY,EUGENE,LANE,OR,97401
40859,2016-06-30,FLAVORS CATERING & EVENTS LLC,F-COM,,2000 CAL YOUNG RD,EUGENE,LANE,OR,97401
41957,2016-06-30,GLENWOOD RESTAURANTS INC,L,,1340 ALDER ST,EUGENE,LANE,OR,97401
4697,2016-06-30,RENEGADE INVESTMENTS INC,F-COM,,375 E 7TH AVE,EUGENE,LANE,OR,97401
43451,2016-06-30,FEDERIGO'S INC,F-COM,,259 E 5TH AVE,EUGENE,LANE,OR,97401
54337,2016-06-30,YOUNG CHAN OH,F-COM,,959 PEARL ST,EUGENE,LANE,OR,97401
51187,2016-06-30,GROWLER NATION INC,L,,440 COBURG RD #102,EUGENE,LANE,OR,97401
51187,2016-06-30,GROWLER NATION INC,O,,440 COBURG RD #102,EUGENE,LANE,OR,97401
54355,2016-06-30,TREE HOUSE 6  LLC,F-PC,,44 E 7TH AVE,EUGENE,LANE,OR,97401
53375,2016-06-30,HIGGINS PETROLEUM INC,O,,1796 WILLAMETTE ST,EUGENE,LANE,OR,97401
18418,2016-06-30,MCMENAMIN'S INC,F-COM,,1243 HIGH ST,EUGENE,LANE,OR,97401
18418,2016-06-30,MCMENAMIN'S INC,BP,,1243 HIGH ST,EUGENE,LANE,OR,97401
10352,2016-06-30,DAVIDSON HOTEL COMPANY LLC,F-COM,,66 E 6TH AVE,EUGENE,LANE,OR,97401
4683,2016-06-30,CHUCK YU,O,,1698 HILYARD ST,EUGENE,LANE,OR,97401
13677,2016-06-30,EASY JOY CO LTD,L,,1799 WILLAMETTE ST,EUGENE,LANE,OR,97401
47814,2016-06-30,HOT MAMA'S WINGS INC,F-COM,,420 W 13TH AVE,EUGENE,LANE,OR,97401
27110,2016-06-30,INN AT FIFTH STREET MARKET LLC,O,,205 E 6TH AVE / 296 & 248 E 5TH AVE,EUGENE,LANE,OR,97401
27110,2016-06-30,INN AT FIFTH STREET MARKET LLC,F-COM,,205 E 6TH AVE / 296 & 248 E 5TH AVE,EUGENE,LANE,OR,97401
10335,2016-06-30,JACOB KAINALU INC,F-COM,,453 WILLAMETTE ST,EUGENE,LANE,OR,97401
27241,2016-06-30,JACKSONS FOOD STORES INC,O,,274 COBURG RD,EUGENE,LANE,OR,97401
26957,2016-06-30,JACKSONS FOOD STORES INC,O,,330 W 7TH AVE,EUGENE,LANE,OR,97401
14230,2016-06-30,JADE PALACE LLC,L,,906 W 7TH AVE,EUGENE,LANE,OR,97401
35718,2016-06-30,JAMESON'S INC,F-COM,,115 W BROADWAY,EUGENE,LANE,OR,97401
22324,2016-06-30,JASPER'S FOOD MGMT INC,L,,1504 COBURG RD,EUGENE,LANE,OR,97401
36292,2016-06-30,JOHNNY OCEANS GAH RESTAURANTS INC,F-COM,,114 OAKWAY CENTER,EUGENE,LANE,OR,97401
42791,2016-06-30,KAMITORI LLC,L,,1044 WILLAMETTE,EUGENE,LANE,OR,97401
48100,2016-12-31,MONIKA RAUCH,CERA,,555 LINCOLN ST,EUGENE,LANE,OR,97401
42007,2016-06-30,MONIKA RAUCH,WMBW,,555 LINCOLN ST,EUGENE,LANE,OR,97401
3658,2016-06-30,KOWLOON II CORPORATION,F-COM,,2222 MLK JR BLVD,EUGENE,LANE,OR,97401
3658,2016-06-30,KOWLOON II CORPORATION,O,,2222 MLK JR BLVD,EUGENE,LANE,OR,97401
39163,2016-06-30,CHILE PEPPER INC,F-COM,,1491 WILLAMETTE ST,EUGENE,LANE,OR,97401
43949,2016-06-30,LA PERLA INC,L,,1313 PEARL ST,EUGENE,LANE,OR,97401
50768,2016-06-30,LANE COMMUNITY COLLEGE,F-PL,,101 W 10TH ST,EUGENE,LANE,OR,97401
49613,2016-06-30,LEVEL UP ARCADE LLC,F-COM,,1290 OAK ST,EUGENE,LANE,OR,97401
27513,2016-06-30,LEWIS AND CLARK CATERING COMPANY LLC,F-PL,,2210 MLK JR BLVD,EUGENE,LANE,OR,97401
4634,2016-06-30,KUNSIK KIM,O,,544 E 13TH AVE,EUGENE,LANE,OR,97401
4586,2016-06-30,NARVINDER VIRK,O,,536 E 11TH AVE,EUGENE,LANE,OR,97401
36323,2016-06-30,AMIGO INNS INC,F-COM,,4730 VILLAGE PLAZA LP #170,EUGENE,LANE,OR,97401
4658,2016-06-30,MOHAWK INVESTMENTS INC,F-COM,,933 OLIVE ST,EUGENE,LANE,OR,97401
36463,2016-06-30,MAC BROTHERS CORP,F-COM,,1626 WILLAMETTE ST,EUGENE,LANE,OR,97401
54188,2016-06-30,NAITO CORPORATION,O,,296 E 5TH AVE #119,EUGENE,LANE,OR,97401
53749,2016-06-30,MAKOTO INC,F-COM,,1167 WILLAMETTE ST,EUGENE,LANE,OR,97401
39866,2016-06-30,MARKET OF CHOICE INC,O,,2580 WILLAKENZIE RD,EUGENE,LANE,OR,97401
17438,2016-06-30,MARKET OF CHOICE INC,O,,1060 GREEN ACRES RD,EUGENE,LANE,OR,97401
20021,2016-06-30,MCGRATH'S PUBLICK FISH HOUSE INC,F-COM,,1036 VALLEY RIVER WY,EUGENE,LANE,OR,97401
51877,2016-03-31,MCMENAMIN'S INC,DISTT,217658,22 CLUB RD,EUGENE,LANE,OR,97401
28870,2016-06-30,MCMENAMIN'S INC,F-COM,,22 CLUB RD,EUGENE,LANE,OR,97401
35657,2016-06-30,MCMENAMIN'S INC,BP,222616,22 CLUB RD,EUGENE,LANE,OR,97401
38793,2016-06-30,DOUGH BROS INC,L,,933 PEARL STREET,EUGENE,LANE,OR,97401
45703,2016-06-30,EUGENE SUSHI INC,F-COM,,132 OAKWAY CENTER,EUGENE,LANE,OR,97401
7352,2016-06-30,DS & J RESTAURANTS INC,F-COM,,610 E BROADWAY,EUGENE,LANE,OR,97401
35432,2016-06-30,MUCHO INC,F-COM,,67 OAKWAY CENTER,EUGENE,LANE,OR,97401
4561,2016-06-30,KIMBERLEY FAIRBAIRN,F-COM,,550 E 13TH AVE,EUGENE,LANE,OR,97401
8044,2016-06-30,NEWMAN'S FISH CO INC,O,,1545 WILLAMETTE ST,EUGENE,LANE,OR,97401
52486,2016-06-30,NEWMAN'S FISH COMPANY INC,L,,485 COBURG RD SUITE H,EUGENE,LANE,OR,97401
50251,2016-06-30,PORKY PIE LLC,L,,200 W BROADWAY,EUGENE,LANE,OR,97401
50251,2016-06-30,PORKY PIE LLC,O,,200 W BROADWAY,EUGENE,LANE,OR,97401
48527,2016-06-30,NOODLE HEAD INC,L,,880 E 13TH AVE,EUGENE,LANE,OR,97401
49626,2016-06-30,THE NOODLE SHOP CO COLORADO INC,L,,1053 VALLEY RIVER WAY,EUGENE,LANE,OR,97401
52964,2016-06-30,WMINIHAN INC,O,,1530 COBURG RD,EUGENE,LANE,OR,97401
53286,2016-06-30,NORTHWEST BURGERS LLC,L,,296 E 5TH ST #204,EUGENE,LANE,OR,97401
37460,2016-06-30,OAKWAY GOLF INC,L,,2000 CAL YOUNG RD,EUGENE,LANE,OR,97401
51270,2016-06-30,LORD LEEBRICK THEATRE COMPANY,F-PL,,194 W BROADWAY,EUGENE,LANE,OR,97401
3654,2016-06-30,OES RESTAURANT GROUP LLC,F-COM,,27 E ST 5TH AVE,EUGENE,LANE,OR,97401
51461,2016-06-30,WILLIAM ROSE WINES LLC,WY,,488 LINCOLN ST,EUGENE,LANE,OR,97401
46948,2016-06-30,UUO 118 LLC,F-COM,,105 OAKWAY CENTER,EUGENE,LANE,OR,97401
4653,2016-06-30,COBURG PAPA'S LLC,L,,1577 COBURG RD,EUGENE,LANE,OR,97401
40576,2016-06-30,SHERRI THIEBEN,L,,776 W PARK ST,EUGENE,LANE,OR,97401
38283,2016-06-30,PASTA PLUS INC,O,,385 W 2ND AVE UNIT C,EUGENE,LANE,OR,97401
47079,2016-06-30,POWDER RIVER PARTNERS INC,L,,4 OAKWAY CENTER,EUGENE,LANE,OR,97401
11260,2016-06-30,POWDER RIVER ASSOC INC,F-COM,,790 E 14TH AVE,EUGENE,LANE,OR,97401
41616,2016-06-30,PF CHANG'S CHINA BISTRO INC,F-COM,,124 COBURG RD,EUGENE,LANE,OR,97401
3647,2016-06-30,PIZZA HUT OF SE KANSAS INC,L,,579 E BROADWAY,EUGENE,LANE,OR,97401
49299,2016-06-30,O G NOODLES LLC,F-COM,,150 SHELTON MCMURPHEY BLVD #103,EUGENE,LANE,OR,97401
17482,2016-06-30,POPPIS ANATOLIA LLC,L,,992 WILLAMETTE ST,EUGENE,LANE,OR,97401
39625,2016-06-30,KUROKUMA INC,F-COM,,296 E 5TH ST #221,EUGENE,LANE,OR,97401
47859,2016-06-30,RED LOBSTER HOSPITALITY LLC,F-COM,,1085 VALLEY RIVER WAY,EUGENE,LANE,OR,97401
20132,2016-06-30,RED ROBIN INTERNATIONAL INC,F-COM,,1221 EXECUTIVE PKWY,EUGENE,LANE,OR,97401
4685,2016-06-30,TAYLOR'S COFFEE SHOP INC,F-COM,,1214 KINCAID ST,EUGENE,LANE,OR,97401
38677,2016-06-30,HOTEL INVESTMENT PROPERTY ONE LLC,O,,25 CLUB RD,EUGENE,LANE,OR,97401
38678,2016-06-30,HOTEL INVESTMENT PROPERTY ONE LLC,L,,25 CLUB RD,EUGENE,LANE,OR,97401
17442,2016-06-30,THRIFTY PAYLESS INC,O,,1560 COBURG RD,EUGENE,LANE,OR,97401
18778,2016-06-30,RIVER RIDGE LTD,L,,3800 N DELTA HWY,EUGENE,LANE,OR,97401
49365,2016-06-30,A BETTER BAR LLC,F-COM,,444 E 3RD AVE,EUGENE,LANE,OR,97401
49364,2016-06-30,A BETTER BAR LLC,O,,444 E 3RD AVE,EUGENE,LANE,OR,97401
4668,2016-06-30,SAFEWAY INC,O,,1500 COBURG RD,EUGENE,LANE,OR,97401
4666,2016-06-30,SAFEWAY INC,O,,145 E 18TH AVE,EUGENE,LANE,OR,97401
51319,2016-06-30,SAM BOND'S BREWING LLC,BP,,540 E 8TH AVE,EUGENE,LANE,OR,97401
49941,2016-06-30,SHORYUKEN LEAGUE LLC,F-COM,,881 WILLAMETTE ST,EUGENE,LANE,OR,97401
46923,2016-06-30,SAM'S UPTOWN LLC,F-COM,,1680 COBURG RD #108,EUGENE,LANE,OR,97401
46923,2016-06-30,SAM'S UPTOWN LLC,O,,1680 COBURG RD #108,EUGENE,LANE,OR,97401
36796,2016-06-30,77 BROADWAY LLC,F-COM,,77 W BROADWAY,EUGENE,LANE,OR,97401
46582,2016-06-30,SIXTEEN TONS LLC,L,,265 E 13TH AVE,EUGENE,LANE,OR,97401
46582,2016-06-30,SIXTEEN TONS LLC,O,,265 E 13TH AVE,EUGENE,LANE,OR,97401
15632,2016-06-30,CAVALIER PRODUCTIONS INC,F-COM,,55 W SIXTH AVE,EUGENE,LANE,OR,97401
51244,2016-06-30,NICE TIE DYE LLC,O,,910 WILLAMETTE ST,EUGENE,LANE,OR,97401
51245,2016-06-30,NICE TIE DYE LLC,F-COM,,910 WILLAMETTE ST,EUGENE,LANE,OR,97401
49521,2016-06-30,MW STERN INC,F-COM,,525 HIGH ST,EUGENE,LANE,OR,97401
27014,2016-06-30,BRYON SNYDER,O,,66 W 10TH AVE,EUGENE,LANE,OR,97401
20202,2016-06-30,MCKENZIE BREWING CO,F-COM,,199 E 5TH AVE,EUGENE,LANE,OR,97401
20202,2016-06-30,MCKENZIE BREWING CO,BP,,199 E 5TH AVE,EUGENE,LANE,OR,97401
36913,2016-06-30,SHASTA INVESTMENTS LLC,F-COM,,199 E 5TH AVE #7-9,EUGENE,LANE,OR,97401
21569,2016-06-30,JOONIM LLC,F-COM,,5 E 8TH AVE,EUGENE,LANE,OR,97401
41638,2016-06-30,MAX STABIN,L,,1219 ALDER ST,EUGENE,LANE,OR,97401
38809,2016-06-30,CHOUNE INCORPORATED,F-COM,,941 & 949 PEARL ST,EUGENE,LANE,OR,97401
35426,2016-06-30,TARARIN THAI CUISINE INC,F-COM,,1200 OAK ST,EUGENE,LANE,OR,97401
9390,2016-06-30,CHARLES HARE ENTERPRISES INC,F-COM,,894 E 13TH AVE,EUGENE,LANE,OR,97401
51910,2016-06-30,TEXAS ROADHOUSE HOLDINGS LLC,F-COM,,1060 VALLEY RIVER WAY,EUGENE,LANE,OR,97401
50399,2016-06-30,THE BARN LIGHT LLC,F-COM,,924 WILLAMETTE ST,EUGENE,LANE,OR,97401
50975,2016-06-30,THE BIER STEIN BOTTLESHOP AND PUB LLC,L,,1591 WILLAMETTE ST,EUGENE,LANE,OR,97401
50974,2016-06-30,THE BIER STEIN BOTTLESHOP AND PUB LLC,O,,1591 WILLAMETTE ST,EUGENE,LANE,OR,97401
35393,2016-06-30,GAKK INC,F-COM,,50 E 11TH AVE,EUGENE,LANE,OR,97401
23089,2016-06-30,INNGROUP LLC,F-COM,,252 PEARL ST,EUGENE,LANE,OR,97401
39319,2016-06-30,THE CANNERY OF EUGENE LLC,O,,345 E 11TH AVE,EUGENE,LANE,OR,97401
39320,2016-06-30,THE CANNERY OF EUGENE LLC,F-COM,,345 E 11TH AVE,EUGENE,LANE,OR,97401
4692,2016-06-30,BLUE MONKEY LLC,F-COM,,20 CENTENNIAL LOOP,EUGENE,LANE,OR,97401
4692,2016-06-30,BLUE MONKEY LLC,L,,20 CENTENNIAL LOOP,EUGENE,LANE,OR,97401
15568,2016-06-30,DAC INC,F-COM,,999 WILLAMETTE ST,EUGENE,LANE,OR,97401
51736,2016-06-30,THE GROWLER GUYS EUGENE LLC,L,,472 W 7TH AVE #5,EUGENE,LANE,OR,97401
28708,2016-06-30,THE HORSEHEAD INC,F-COM,,99 W BROADWAY,EUGENE,LANE,OR,97401
48043,2016-06-30,WILLAMETTE JAZZ SOCIETY,L,,124 W BROADWAY,EUGENE,LANE,OR,97401
37137,2016-06-30,THE JOHN G SHEDD INSTITUTE FOR THE ARTS,O,,868 HIGH ST,EUGENE,LANE,OR,97401
37137,2016-06-30,THE JOHN G SHEDD INSTITUTE FOR THE ARTS,F-PL,,868 HIGH ST,EUGENE,LANE,OR,97401
44865,2016-06-30,THE KEYSTONE GROUP LLC,F-COM,,395 W 5TH AVE,EUGENE,LANE,OR,97401
4568,2016-06-30,THE KIVA CORPORATION,O,,125 W 11TH AVE,EUGENE,LANE,OR,97401
36955,2016-06-30,KESEY ENTERPRISES INC,F-PL,,1010 WILLAMETTE ST,EUGENE,LANE,OR,97401
20415,2016-06-30,GMRI INC,F-COM,,1077 VALLEY RIVER DR,EUGENE,LANE,OR,97401
52360,2016-06-30,SCOTT SUNDERLAND,O,,1520 COBURG RD,EUGENE,LANE,OR,97401
38693,2016-06-30,THE STARLIGHT INC,F-COM,,830 OLIVE ST,EUGENE,LANE,OR,97401
49074,2016-06-30,MANGO'S LLC,F-COM,,839 E 13TH AVE,EUGENE,LANE,OR,97401
45885,2016-06-30,TJ INC,O,,99 W BROADWAY SUITE C,EUGENE,LANE,OR,97401
51553,2016-06-30,SEIJIN LLC,L,,1733 PEARL ST SUITE C,EUGENE,LANE,OR,97401
50769,2016-06-30,MIZPAH LLC,L,,201 W BROADWAY,EUGENE,LANE,OR,97401
27635,2016-06-30,TRADER JOE'S CO,O,,85 OAKWAY CENTER,EUGENE,LANE,OR,97401
37501,2016-06-30,UNIVERSITY OF ORE DEPT OF INTERCOLLEGIATE ATHLETICS,F-CAT,,2700 MLK JR BLVD,EUGENE,LANE,OR,97401
52284,2016-06-30,REGAL CINEMAS INC,L,,500 VALLEY RIVER CENTER,EUGENE,LANE,OR,97401
3680,2016-06-30,DESTINATION EUGENE MANAGEMENT INC,O,,1000 VALLEY RIVER WY,EUGENE,LANE,OR,97401
3680,2016-06-30,DESTINATION EUGENE MANAGEMENT INC,F-COM,,1000 VALLEY RIVER WY,EUGENE,LANE,OR,97401
49931,2016-06-30,VERO ESPRESSO HOUSE INC,L,,205 E 14TH AVE,EUGENE,LANE,OR,97401
26375,2016-06-30,C N J MANAGEMENT LLC,L,,4820 GOODPASTURE LOOP,EUGENE,LANE,OR,97401
26375,2016-06-30,C N J MANAGEMENT LLC,O,,4820 GOODPASTURE LOOP,EUGENE,LANE,OR,97401
21441,2016-06-30,MARJORIE DEBUSE,WMBW,,556B CHARNELTON ST,EUGENE,LANE,OR,97401
46066,2016-06-30,WALGREEN CO,O,,1675 COBURG RD,EUGENE,LANE,OR,97401
